Index,Value
1397,435.98890000000006
1398,442.4754000000005
1399,446.0095000000004
1400,447.12410000000006
1401,452.1427999999998
1402,435.7037999999998
1403,440.1409999999998
1404,455.6595000000002
1405,451.0680999999999
1406,473.64879999999977
1407,437.96109999999993
1408,438.5523999999999
1409,459.0097000000002
1410,438.81329999999986
1411,453.31449999999984
1412,482.72799999999995
1413,489.19639999999987
1414,428.4936999999999
1415,432.0441999999998
1416,447.13230000000004
1417,446.45650000000006
1418,442.7699
1419,432.6186999999998
1420,466.2315000000003
1421,435.15500000000037
1422,460.55940000000004
1423,436.2276
1424,469.4122999999998
1425,468.37809999999973
1426,444.1590000000004
1427,465.3881999999997
1428,478.01000000000016
1429,478.6960000000001
1430,444.3188000000002
1431,448.89650000000006
1432,454.39630000000017
1433,442.5217000000002
1434,440.4489
1435,446.7298000000004
1436,429.87569999999965
1437,479.45229999999987
1438,439.1691999999998
1439,441.55780000000016
1440,451.77809999999977
1441,433.7608000000002
1442,438.5769000000002
1443,431.38229999999976
1444,486.63209999999975
1445,463.93210000000033
1446,432.99360000000024
1447,444.8303999999995
1448,451.3328000000001
1449,459.3361
1450,465.5601000000001
1451,481.0137999999999
1452,441.8323000000003
1453,475.04260000000016
1454,449.8417000000001
1455,482.56430000000006
1456,434.8427000000002
1457,436.54039999999964
1458,453.31759999999974
1459,432.6436000000001
1460,463.63120000000015
1461,453.1128999999999
1462,486.494
1463,443.8591
1464,451.98500000000035
1465,468.8812999999998
1466,434.4129000000003
1467,441.41410000000025
1468,436.9958999999996
1469,463.7865000000002
1470,457.90799999999996
1471,446.4627000000002
1472,475.4548999999996
1473,473.3424999999999
1474,445.6487
1475,430.93270000000047
1476,447.2274999999999
1477,437.2974000000006
1478,445.9016999999996
1479,432.79909999999984
1480,444.9035999999999
1481,443.34279999999984
1482,439.3404999999999
1483,450.4702000000001
1484,446.7066999999999
1485,453.0373000000004
1486,453.6831999999997
1487,470.6411
1488,469.28500000000014
1489,464.25459999999975
1490,446.76450000000034
1491,440.5419000000004
1492,442.1691999999995
1493,433.4822999999995
1494,470.44519999999966
1495,450.24729999999965
1496,483.1866999999999
1497,481.48869999999965
1498,434.9086999999999
1499,430.0675000000002
1500,445.9177000000004
1501,437.8932000000006
1502,441.77440000000024
1503,435.86070000000024
1504,472.31240000000014
1505,445.0806999999999
1506,443.55810000000025
1507,439.2204999999995
1508,433.24859999999944
1509,443.8308
1510,445.50769999999983
1511,481.22369999999995
1512,449.21639999999985
1513,462.7634000000003
1514,467.5442999999995
1515,431.9645999999998
1516,466.5982000000002
1517,461.5301999999997
1518,463.4195999999996
1519,437.49510000000015
1520,464.6511999999998
1521,476.0847000000001
1522,464.26289999999966
1523,462.0889000000006
1524,472.26379999999966
1525,447.38399999999984
1526,469.3314999999999
1527,440.27070000000026
1528,445.8641000000002
1529,462.9744999999999
1530,451.74189999999993
1531,431.87679999999995
1532,433.65149999999994
1533,475.91180000000014
1534,483.44700000000034
1535,442.72840000000014
1536,443.6381000000002
1537,446.3078999999996
1538,444.2152999999998
1539,461.7190000000001
1540,477.0486000000001
1541,463.1822999999999
1542,441.56350000000015
1543,474.0464000000001
1544,475.54080000000033
1545,446.1737000000002
1546,442.1474999999998
1547,482.94979999999975
1548,479.86259999999993
1549,449.01580000000035
1550,456.22270000000003
1551,462.5734999999999
1552,441.9607000000003
1553,467.4526000000001
1554,472.84199999999953
1555,443.96680000000015
1556,465.91340000000014
1557,449.371
1558,480.6894999999997
1559,480.74349999999976
1560,454.80750000000023
1561,439.81539999999995
1562,437.3721
1563,453.7631999999997
1564,449.2760999999999
1565,479.79559999999975
1566,454.3612999999999
1567,478.80399999999963
